Id,TARGET_5Yrs
1673,0.6577241
1674,0.8104568
1675,0.8111254
1676,0.9079642
1677,0.8912039
1678,0.78033626
1679,0.9181463
1680,0.95521396
1681,0.7332648
1682,0.77335143
1683,0.6412709
1684,0.92852616
1685,0.62389743
1686,0.77476984
1687,0.633735
1688,0.77644515
1689,0.86886436
1690,0.5553401
1691,0.92735064
1692,0.94447106
1693,0.63212115
1694,0.8856796
1695,0.9369499
1696,0.7513278
1697,0.69233924
1698,0.7613319
1699,0.66972965
1700,0.7818551
1701,0.61024255
1702,0.9197431
1703,0.73629284
1704,0.7849487
1705,0.5990511
1706,0.510314
1707,0.9533738
1708,0.6314358
1709,0.88715154
1710,0.84576946
1711,0.814366
1712,0.58141565
1713,0.8595138
1714,0.8214359
1715,0.8354628
1716,0.92752135
1717,0.9215753
1718,0.8599039
1719,0.7031615
1720,0.8328125
1721,0.947316
1722,0.675217
1723,0.7074961
1724,0.587698
1725,0.7004698
1726,0.79752606
1727,0.60751855
1728,0.97201914
1729,0.89569485
1730,0.84178615
1731,0.8319411
1732,0.66958714
1733,0.79286474
1734,0.9099573
1735,0.7406801
1736,0.7022094
1737,0.87828445
1738,0.6636244
1739,0.86059344
1740,0.88439196
1741,0.56078815
1742,0.8068403
1743,0.84299517
1744,0.9098893
1745,0.88939893
1746,0.9261285
1747,0.86302185
1748,0.9508736
1749,0.8067543
1750,0.87778735
1751,0.5890156
1752,0.6651435
1753,0.9535052
1754,0.706102
1755,0.71534395
1756,0.8340513
1757,0.850961
1758,0.76162106
1759,0.7811332
1760,0.74378896
1761,0.9547564
1762,0.8394608
1763,0.91170424
1764,0.9718393
1765,0.76372653
1766,0.9328395
1767,0.71939194
1768,0.95205337
1769,0.8349395
1770,0.73204
1771,0.7354026
1772,0.99347657
1773,0.88748455
1774,0.5950521
1775,0.5040634
1776,0.9325755
1777,0.67654145
1778,0.98235816
1779,0.8850201
1780,0.8121212
1781,0.9482574
1782,0.8678837
1783,0.7719707
1784,0.94943374
1785,0.7770581
1786,0.82664174
1787,0.79359794
1788,0.9119877
1789,0.84722245
1790,0.67025167
1791,0.7730373
1792,0.84864056
1793,0.8242518
1794,0.8600919
1795,0.88519657
1796,0.90888584
1797,0.7706496
1798,0.83023745
1799,0.8795819
1800,0.97386336
1801,0.9668481
1802,0.94294846
1803,0.9330817
1804,0.843759
1805,0.90736777
1806,0.6308491
1807,0.8894478
1808,0.6805761
1809,0.6297534
1810,0.8055747
1811,0.7445353
1812,0.96259063
1813,0.75705314
1814,0.8047216
1815,0.785066
1816,0.9041123
1817,0.81846416
1818,0.8992755
1819,0.8651597
1820,0.9494023
1821,0.69506925
1822,0.9733523
1823,0.89015263
1824,0.8740924
1825,0.50089407
1826,0.9443724
1827,0.7105559
1828,0.7482518
1829,0.57348305
1830,0.87063444
1831,0.76676285
1832,0.9181405
1833,0.7799415
1834,0.9071576
1835,0.79576826
1836,0.93408686
1837,0.91565764
1838,0.8098588
1839,0.8427081
1840,0.729082
1841,0.78034276
1842,0.9329999
1843,0.9608501
1844,0.77927387
1845,0.81806326
1846,0.6888701
1847,0.8600978
1848,0.7362891
1849,0.7708542
1850,0.94245064
1851,0.7345004
1852,0.7614926
1853,0.8713905
1854,0.9890954
1855,0.9192615
1856,0.8530631
1857,0.8214346
1858,0.9603267
1859,0.8735399
1860,0.8898554
1861,0.7312701
1862,0.8539332
1863,0.7989637
1864,0.7646569
1865,0.92620325
1866,0.823253
1867,0.6935791
1868,0.7718091
1869,0.8469301
1870,0.8937167
1871,0.93503827
1872,0.79297304
1873,0.64350754
1874,0.787972
1875,0.9334838
1876,0.80305874
1877,0.8522466
1878,0.6623732
1879,0.9735163
1880,0.85141766
1881,0.7442477
1882,0.8711118
1883,0.88677895
1884,0.85997534
1885,0.9249386
1886,0.8629869
1887,0.8336147
1888,0.4608621
1889,0.75572044
1890,0.79234874
1891,0.8163506
1892,0.8897126
1893,0.69292074
1894,0.73603165
1895,0.9092451
1896,0.88420653
1897,0.6555293
1898,0.87925005
1899,0.9851812
1900,0.8351823
1901,0.9171777
1902,0.7327849
1903,0.88784826
1904,0.7598875
1905,0.8876221
1906,0.90648085
1907,0.95489824
1908,0.73894215
1909,0.91049147
1910,0.6429468
1911,0.6716999
1912,0.5889556
1913,0.7760939
1914,0.9048141
1915,0.9164559
1916,0.7548349
1917,0.60792893
1918,0.71456057
1919,0.8856941
1920,0.8088729
1921,0.74929774
1922,0.7026482
1923,0.78011286
1924,0.9005421
1925,0.756214
1926,0.92144364
1927,0.8959625
1928,0.6484491
1929,0.69644344
1930,0.6677946
1931,0.82528096
1932,0.8400343
1933,0.7411777
1934,0.5133138
1935,0.6778595
1936,0.8691757
1937,0.8995724
1938,0.7766705
1939,0.8515046
1940,0.86937886
1941,0.85797703
1942,0.59245396
1943,0.9587776
1944,0.839788
1945,0.8695204
1946,0.9468297
1947,0.39967045
1948,0.9054294
1949,0.6538725
1950,0.7947751
1951,0.73132575
1952,0.79043293
1953,0.89990574
1954,0.9102086
1955,0.81956273
1956,0.7541785
1957,0.9447499
1958,0.62026715
1959,0.8767154
1960,0.76213515
1961,0.90085065
1962,0.716904
1963,0.82405347
1964,0.8828677
1965,0.7493663
1966,0.84486645
1967,0.76822805
1968,0.81689745
1969,0.93156266
1970,0.8454447
1971,0.75300074
1972,0.61682105
1973,0.6172853
1974,0.82931274
1975,0.7643229
1976,0.9038704
1977,0.8105375
1978,0.751957
1979,0.572371
1980,0.8635338
1981,0.87251157
1982,0.68867064
1983,0.56777686
1984,0.75381845
1985,0.73896605
1986,0.7915101
1987,0.6947313
1988,0.6241146
1989,0.87247455
1990,0.75552166
1991,0.80162907
1992,0.7822231
1993,0.79100144
1994,0.9514355
1995,0.8877563
1996,0.76988804
1997,0.4463563
1998,0.8739896
1999,0.79777026
2000,0.9249399
2001,0.7978549
2002,0.811621
2003,0.8537596
2004,0.68855995
2005,0.84338945
2006,0.8758096
2007,0.90174663
2008,0.8039459
2009,0.81157696
2010,0.88926864
2011,0.8238523
2012,0.97578716
2013,0.7357142
2014,0.94719523
2015,0.88879234
2016,0.7631787
2017,0.8898162
2018,0.8553833
2019,0.7750327
2020,0.9182976
2021,0.85880625
2022,0.6901688
2023,0.7382042
2024,0.8824034
2025,0.84247994
2026,0.6844772
2027,0.7936168
2028,0.8119133
2029,0.787815
2030,0.7933471
2031,0.84213483
2032,0.86073315
2033,0.8004523
2034,0.88125324
2035,0.84873086
2036,0.95935655
2037,0.75871694
2038,0.8017013
2039,0.5287519
2040,0.6001194
2041,0.78538775
2042,0.921044
2043,0.7205585
2044,0.8114722
2045,0.8396686
2046,0.8559642
2047,0.85341847
2048,0.90376157
2049,0.5363581
2050,0.79455286
2051,0.92919767
2052,0.9305907
2053,0.61203945
2054,0.62937284
2055,0.6412212
2056,0.7342922
2057,0.8209569
2058,0.67807823
2059,0.76719666
2060,0.8379197
2061,0.67650926
2062,0.8522553
2063,0.68703216
2064,0.7049474
2065,0.69413567
2066,0.781813
2067,0.6997575
2068,0.8907042
2069,0.83334374
2070,0.75899583
2071,0.6175206
2072,0.82292116
2073,0.7083481
2074,0.7867507
2075,0.86065394
2076,0.89576566
2077,0.9026764
2078,0.7181391
2079,0.7367485
2080,0.81347036
2081,0.7855462
2082,0.8858964
2083,0.89218765
2084,0.83498824
2085,0.82507634
2086,0.8900705
2087,0.75225854
2088,0.93081355
2089,0.7744596
2090,0.8785965
2091,0.87699956
2092,0.9257477
2093,0.7495387
2094,0.85232335
2095,0.5917184
2096,0.83387846
2097,0.94221646
2098,0.85090345
2099,0.75553465
2100,0.733848
2101,0.6162276
2102,0.9564664
2103,0.94870937
2104,0.86990213
2105,0.9021542
2106,0.5133362
2107,0.38350102
2108,0.9251748
2109,0.9191508
2110,0.84584075
2111,0.91500926
2112,0.96754754
2113,0.84266764
2114,0.7909237
2115,0.96143425
2116,0.83344907
2117,0.9328557
2118,0.5231854
2119,0.83525634
2120,0.8993974
2121,0.9062421
2122,0.849902
2123,0.80466586
2124,0.63916177
2125,0.56064314
2126,0.8954791
2127,0.649992
2128,0.86651886
2129,0.97100925
2130,0.8890127
2131,0.87665963
2132,0.9433368
2133,0.626016
2134,0.9165384
2135,0.8395009
2136,0.56275994
2137,0.84565353
2138,0.8872242
2139,0.87395614
2140,0.7679042
2141,0.8794331
2142,0.8053822
2143,0.70862144
2144,0.8202404
2145,0.59758717
2146,0.7488029
2147,0.78349525
2148,0.8485923
2149,0.9057937
2150,0.8491912
2151,0.88827413
2152,0.66101426
2153,0.935795
2154,0.7872927
2155,0.93021727
2156,0.93182975
2157,0.69860405
2158,0.8240684
2159,0.9201755
2160,0.8278412
2161,0.82357794
2162,0.81525415
2163,0.84128463
2164,0.7623513
2165,0.80684847
2166,0.88836914
2167,0.9107883
2168,0.92374074
2169,0.7093699
2170,0.8217123
2171,0.76714486
2172,0.6339479
2173,0.8273802
2174,0.7257817
2175,0.7709749
2176,0.8646642
2177,0.8759854
2178,0.84612393
2179,0.58925724
2180,0.6937729
2181,0.709991
2182,0.84390956
2183,0.63413817
2184,0.71614575
2185,0.8134056
2186,0.9363851
2187,0.8397541
2188,0.85948217
2189,0.9652272
2190,0.91059315
2191,0.64056575
2192,0.7957569
2193,0.9424782
2194,0.9638107
2195,0.757009
2196,0.95811915
2197,0.9196813
2198,0.6984465
2199,0.779851
2200,0.8387195
2201,0.78343487
2202,0.8965184
2203,0.7654679
2204,0.8008135
2205,0.9271433
2206,0.7876824
2207,0.69285053
2208,0.6932137
2209,0.8937762
2210,0.71898264
2211,0.8774263
2212,0.75486094
2213,0.66799706
2214,0.7222757
2215,0.8896653
2216,0.7790543
2217,0.7735924
2218,0.73522544
2219,0.9413385
2220,0.8152705
2221,0.8774263
2222,0.9295409
2223,0.8369734
2224,0.918739
2225,0.83203024
2226,0.8804208
2227,0.48479205
2228,0.801049
2229,0.6432659
2230,0.74848765
2231,0.9050014
2232,0.8928964
2233,0.90038097
2234,0.4101441
2235,0.75007737
2236,0.93757844
2237,0.8044899
2238,0.96506995
2239,0.7579921
2240,0.8552147
2241,0.96934605
2242,0.9376832
2243,0.94982356
2244,0.89810944
2245,0.9079093
2246,0.67897046
2247,0.6694554
2248,0.7571249
2249,0.7991253
2250,0.9283906
2251,0.87130576
2252,0.78299063
2253,0.5680344
2254,0.7384041
2255,0.8771708
2256,0.88310266
2257,0.85331035
2258,0.7941524
2259,0.86240035
2260,0.8705938
2261,0.65951407
2262,0.55428016
2263,0.73278683
2264,0.5875401
2265,0.8595644
2266,0.90052736
2267,0.8143054
2268,0.8395954
2269,0.6988198
2270,0.40954626
2271,0.54470944
2272,0.90217704
2273,0.6132232
2274,0.4429729
2275,0.8175331
2276,0.9211674
2277,0.67181665
2278,0.70480347
2279,0.7848151
2280,0.65134966
2281,0.9394027
2282,0.76446056
2283,0.918775
2284,0.7948796
2285,0.77001643
2286,0.8352283
2287,0.91645956
2288,0.97689056
2289,0.9214943
2290,0.80947345
2291,0.8408036
2292,0.9766657
2293,0.7408178
2294,0.850065
2295,0.83591837
2296,0.85126346
2297,0.95797545
2298,0.9597824
2299,0.70755965
2300,0.78499615
2301,0.5300042
2302,0.7095914
2303,0.74763256
2304,0.81506544
2305,0.84333116
2306,0.82311857
2307,0.7628393
2308,0.8368914
2309,0.94294155
2310,0.90950084
2311,0.89120466
2312,0.72271997
2313,0.6911392
2314,0.8897793
2315,0.8156796
2316,0.7465862
2317,0.67717564
2318,0.83594584
2319,0.8263543
2320,0.7471424
2321,0.67972213
2322,0.93211645
2323,0.7834592
2324,0.6510187
2325,0.7919612
2326,0.47482523
2327,0.94614047
2328,0.88619965
2329,0.9029114
2330,0.8512094
2331,0.9030902
2332,0.75380737
2333,0.899367
2334,0.9674144
2335,0.8924912
2336,0.94458145
2337,0.9480892
2338,0.7923748
2339,0.73341066
2340,0.9176897
2341,0.95760506
2342,0.83052564
2343,0.86143124
2344,0.6759126
2345,0.6588134
2346,0.70563763
2347,0.67138386
2348,0.9155786
2349,0.8783431
2350,0.7471125
2351,0.7978023
2352,0.936368
2353,0.84553283
2354,0.87777716
2355,0.8721188
2356,0.8577947
2357,0.720699
2358,0.6900692
2359,0.8700549
2360,0.67467976
2361,0.7129015
2362,0.97242594
2363,0.821931
2364,0.9450443
2365,0.68951106
2366,0.90283555
2367,0.85698885
2368,0.7453767
2369,0.87738943
2370,0.8471485
2371,0.8350045
2372,0.98767054
2373,0.8158954
2374,0.8905628
2375,0.94820815
2376,0.88880754
2377,0.79066056
2378,0.83202976
2379,0.88753474
2380,0.7098628
2381,0.6449433
2382,0.97086436
2383,0.73249763
2384,0.64259875
2385,0.79552066
2386,0.8988076
2387,0.84329635
2388,0.8417192
2389,0.86465645
2390,0.8943981
2391,0.83424664
2392,0.8171587
2393,0.57926846
2394,0.6479391
2395,0.81313044
2396,0.38506752
2397,0.8196316
2398,0.9101284
2399,0.7125184
2400,0.66636354
2401,0.84769815
2402,0.874938
2403,0.84167004
2404,0.8547607
2405,0.76297796
2406,0.8105081
2407,0.95024174
2408,0.79711324
2409,0.6737139
2410,0.84505516
2411,0.86160713
2412,0.70215106
2413,0.8291832
2414,0.90489787
2415,0.6178053
2416,0.8952096
2417,0.85225207
2418,0.8000036
2419,0.79939854
2420,0.737751
2421,0.9884548
2422,0.9671107
2423,0.7478392
2424,0.8243452
2425,0.6870361
2426,0.67245686
2427,0.8325844
2428,0.9046867
2429,0.9499746
2430,0.70474267
2431,0.67242414
2432,0.7030527
2433,0.77774996
2434,0.7863287
2435,0.7450431
2436,0.7524917
2437,0.7473426
2438,0.88244206
2439,0.8995074
2440,0.8756517
2441,0.749723
2442,0.822062
2443,0.9379147
2444,0.75451815
2445,0.77597356
2446,0.588208
2447,0.88744974
2448,0.9892502
2449,0.66154766
2450,0.82104486
2451,0.9128965
2452,0.69210494
2453,0.8075394
2454,0.70971787
2455,0.62667865
2456,0.6963881
2457,0.9259068
2458,0.6683999
2459,0.59429663
2460,0.8739012
2461,0.84830326
2462,0.80768585
2463,0.6678477
2464,0.59964323
2465,0.91452545
2466,0.8584987
2467,0.8116846
2468,0.60241795
2469,0.67846286
2470,0.54077005
2471,0.8215089
2472,0.92980504
2473,0.94599736
2474,0.7943742
2475,0.6950673
2476,0.78059906
2477,0.9493074
2478,0.67908216
2479,0.8607024
2480,0.6113337
2481,0.8696272
2482,0.6922452
2483,0.7304189
2484,0.8280354
2485,0.94178236
2486,0.8616905
2487,0.82733995
2488,0.8606141
2489,0.9191316
2490,0.86495316
2491,0.72225237
2492,0.9302447
2493,0.62803173
2494,0.6489758
2495,0.6224592
2496,0.85108453
2497,0.8282014
2498,0.9069383
2499,0.9439348
2500,0.90150136
2501,0.96195805
2502,0.8951965
2503,0.798788
2504,0.59698963
2505,0.6737467
2506,0.83657646
2507,0.7833624
2508,0.9112942
2509,0.73598135
2510,0.622222
2511,0.6856268
2512,0.75706726
2513,0.74193263
2514,0.76162344
2515,0.84431225
2516,0.8945095
2517,0.7639972
2518,0.7162128
2519,0.92062694
2520,0.83777356
2521,0.99291563
2522,0.6193714
2523,0.7006333
2524,0.9506035
2525,0.7550872
2526,0.8336453
2527,0.9680198
2528,0.63221335
2529,0.82825
2530,0.5966821
2531,0.9656196
2532,0.7767636
2533,0.9014599
2534,0.78959036
2535,0.920901
2536,0.79181045
2537,0.9674579
2538,0.7399292
2539,0.8472285
2540,0.8244457
2541,0.83515996
2542,0.60226196
2543,0.811031
2544,0.548722
2545,0.9231256
2546,0.90183127
2547,0.77574486
2548,0.7886391
2549,0.7753467
2550,0.7812064
2551,0.701621
2552,0.8871832
2553,0.7069587
2554,0.94654965
2555,0.6257858
2556,0.7230671
2557,0.90705234
2558,0.8981844
2559,0.62949836
2560,0.9116202
2561,0.6748997
2562,0.7571882
2563,0.7684282
2564,0.72055674
2565,0.9814027
2566,0.5383347
2567,0.67443717
2568,0.55498916
2569,0.94480735
2570,0.9369318
2571,0.6379387
2572,0.7338424
2573,0.9240799
2574,0.8408811
2575,0.80227983
2576,0.80271125
2577,0.88296014
2578,0.9150714
2579,0.817703
2580,0.7904475
2581,0.8537026
2582,0.9466942
2583,0.7522497
2584,0.8698127
2585,0.7756431
2586,0.78247786
2587,0.7880322
2588,0.62795025
2589,0.6875094
2590,0.744406
2591,0.8713056
2592,0.8403174
2593,0.8734283
2594,0.7727631
2595,0.8958197
2596,0.7721613
2597,0.76791596
2598,0.9096988
2599,0.8624122
2600,0.9482797
2601,0.95342124
2602,0.61647934
2603,0.6519507
2604,0.75831735
2605,0.8729807
2606,0.8820261
2607,0.8433787
2608,0.94017446
2609,0.85739547
2610,0.93069756
2611,0.60324395
2612,0.8078194
2613,0.79719555
2614,0.7797764
2615,0.9524684
2616,0.92272586
2617,0.72697383
2618,0.86822236
2619,0.85350245
2620,0.88073325
2621,0.65349907
2622,0.8502785
2623,0.70966065
2624,0.75101733
2625,0.51731956
2626,0.8056836
2627,0.90494126
2628,0.85470045
2629,0.91951877
2630,0.73623616
2631,0.8140301
2632,0.93584305
2633,0.72354704
2634,0.96091247
2635,0.8626426
2636,0.6897994
2637,0.91303784
2638,0.9164699
2639,0.9238848
2640,0.5724674
2641,0.5971975
2642,0.66271514
2643,0.7762736
2644,0.91903645
2645,0.7065647
2646,0.71074843
2647,0.57432646
2648,0.90187395
2649,0.82335895
2650,0.9289221
2651,0.6454868
2652,0.9090634
2653,0.8665784
2654,0.8647067
2655,0.9157955
2656,0.70682395
2657,0.80359095
2658,0.842028
2659,0.7381964
2660,0.6286031
2661,0.91638684
2662,0.8192369
2663,0.7405352
2664,0.5993294
2665,0.8321244
2666,0.9132074
2667,0.850909
2668,0.90235144
2669,0.7821069
2670,0.8500392
2671,0.7588296
2672,0.9117324
2673,0.9885649
2674,0.89272106
2675,0.83979255
2676,0.8364226
2677,0.63808125
2678,0.54552007
2679,0.88015366
2680,0.850457
2681,0.8073407
2682,0.8493963
2683,0.7102523
2684,0.789873
2685,0.92064965
2686,0.86851305
2687,0.8436218
2688,0.66732484
2689,0.9046153
2690,0.704935
2691,0.7562187
2692,0.94411826
2693,0.84384745
2694,0.7724762
2695,0.54665285
2696,0.71459514
2697,0.84462535
2698,0.70215476
2699,0.70877486
2700,0.86275744
2701,0.72794586
2702,0.7591744
2703,0.9264918
2704,0.7770512
2705,0.7819384
2706,0.87469023
2707,0.8235513
2708,0.7895183
2709,0.7140531
2710,0.84383225
2711,0.8850044
2712,0.6645258
2713,0.94602907
2714,0.7312
2715,0.8728769
2716,0.92933637
2717,0.70958155
2718,0.8220046
2719,0.9179541
2720,0.69170076
2721,0.88809043
2722,0.6628487
2723,0.58143467
2724,0.7803789
2725,0.9117083
2726,0.86545306
2727,0.7431356
2728,0.7206614
2729,0.9408984
2730,0.91041833
2731,0.92668545
2732,0.8519611
2733,0.7897773
2734,0.76241714
2735,0.9119604
2736,0.85796034
2737,0.5070722
2738,0.9024287
2739,0.9349086
2740,0.81508416
2741,0.9118291
2742,0.8846807
2743,0.7468379
2744,0.91834843
2745,0.9153036
2746,0.71906626
2747,0.83396983
2748,0.85019183
2749,0.953243
2750,0.8008898
2751,0.8963136
2752,0.78495044
2753,0.7328155
2754,0.70641434
2755,0.89012027
2756,0.69513965
2757,0.7162886
2758,0.75222677
2759,0.6986306
2760,0.7992932
2761,0.62999284
2762,0.91056556
2763,0.9807216
2764,0.8568671
2765,0.88816947
2766,0.91208726
2767,0.891635
2768,0.64927495
2769,0.6670181
2770,0.94598585
2771,0.5865197
2772,0.72085917
2773,0.5077606
2774,0.94580376
2775,0.72431135
2776,0.72406024
2777,0.8809029
2778,0.7090344
2779,0.9731128
2780,0.53713185
2781,0.8302461
2782,0.938669
2783,0.8587983
2784,0.891684
2785,0.9306138
2786,0.8743939
2787,0.82594
2788,0.6783572
2789,0.8115997
2790,0.8559746
2791,0.86933213
2792,0.6937074
2793,0.9268744
2794,0.9008168
2795,0.91290694
2796,0.7896772
2797,0.634375
2798,0.47625613
2799,0.9190486
2800,0.85095835
2801,0.87914556
2802,0.95563143
2803,0.92513245
2804,0.59588045
2805,0.6641651
2806,0.6941886
2807,0.8733931
2808,0.78744066
2809,0.80319875
2810,0.734397
2811,0.54927385
2812,0.83968496
2813,0.9918582
2814,0.9522098
2815,0.88162154
2816,0.75940657
2817,0.5816697
2818,0.727034
2819,0.93377405
2820,0.845082
2821,0.938769
2822,0.86709166
2823,0.79374224
2824,0.880098
2825,0.8990485
2826,0.6431608
2827,0.78585464
2828,0.73381656
2829,0.86700296
2830,0.9077806
2831,0.7844908
2832,0.8514739
2833,0.91688436
2834,0.8963924
2835,0.8993386
2836,0.9469854
2837,0.80888295
2838,0.7665417
2839,0.76112616
2840,0.70586437
2841,0.8777708
2842,0.6362069
2843,0.7031822
2844,0.96843284
2845,0.905178
2846,0.6829366
2847,0.7761269
2848,0.7019703
2849,0.7269592
2850,0.8578179
2851,0.9356892
2852,0.84000516
2853,0.83179635
2854,0.68334275
2855,0.76110345
2856,0.9251081
2857,0.9171756
2858,0.7845293
2859,0.95918477
2860,0.7533162
2861,0.7930252
2862,0.7002123
2863,0.6695382
2864,0.82350594
2865,0.97472364
2866,0.6526463
2867,0.78635293
2868,0.82544255
2869,0.87767994
2870,0.7885898
2871,0.67519176
2872,0.8988967
2873,0.7923936
2874,0.56914234
2875,0.8692312
2876,0.70325774
2877,0.834647
2878,0.8415812
2879,0.71437496
2880,0.6571667
2881,0.82372177
2882,0.9398426
2883,0.7924913
2884,0.8969844
2885,0.86708313
2886,0.75335747
2887,0.90358543
2888,0.80232364
2889,0.90750504
2890,0.9324536
2891,0.87215436
2892,0.7225237
2893,0.9154854
2894,0.7909326
2895,0.7033241
2896,0.8947924
2897,0.8826395
2898,0.8450552
2899,0.794599
2900,0.9832055
2901,0.6319254
2902,0.5892453
2903,0.8669227
2904,0.8115518
2905,0.6990157
2906,0.6770255
2907,0.5980502
2908,0.88600576
2909,0.9212334
2910,0.85288525
2911,0.8835292
2912,0.87703377
2913,0.92667234
2914,0.9716736
2915,0.7718287
2916,0.55463487
2917,0.7096335
2918,0.9881188
2919,0.96231693
2920,0.8372163
2921,0.7178962
2922,0.45030507
2923,0.93366414
2924,0.74928945
2925,0.71633285
2926,0.8255967
2927,0.83589906
2928,0.8457068
2929,0.61990833
2930,0.96839464
2931,0.98690283
2932,0.7453952
2933,0.83785933
2934,0.7036051
2935,0.84215057
2936,0.8443381
2937,0.760955
2938,0.7696601
2939,0.9338573
2940,0.70064217
2941,0.7922302
2942,0.57488877
2943,0.7333142
2944,0.9284569
2945,0.7612027
2946,0.9072288
2947,0.79051846
2948,0.6374539
2949,0.49618602
2950,0.7356229
2951,0.57410085
2952,0.84795827
2953,0.7934262
2954,0.8919263
2955,0.934281
2956,0.85208887
2957,0.5889168
2958,0.7653266
2959,0.7560691
2960,0.8208992
2961,0.84352225
2962,0.8236055
2963,0.6962247
2964,0.75692
2965,0.8313606
2966,0.97408414
2967,0.7723279
2968,0.86507845
2969,0.86763245
2970,0.94536793
2971,0.75521886
2972,0.8867077
2973,0.5264737
2974,0.8685798
2975,0.8535909
2976,0.5666543
2977,0.80711675
2978,0.8702298
2979,0.97833896
2980,0.8928135
2981,0.7736536
2982,0.7953149
2983,0.92497474
2984,0.4472415
2985,0.78321946
2986,0.588162
2987,0.65173006
2988,0.7211507
2989,0.97137964
2990,0.85395706
2991,0.92572737
2992,0.8521775
2993,0.8134509
2994,0.8759781
2995,0.8650012
2996,0.90373343
2997,0.67888075
2998,0.7706451
2999,0.94978756
3000,0.89122576
3001,0.59548587
3002,0.90053135
3003,0.92283696
3004,0.7247636
3005,0.72535187
3006,0.92727035
3007,0.91523284
3008,0.8794432
3009,0.7246721
3010,0.44721422
3011,0.52805454
3012,0.874975
3013,0.916186
3014,0.7697171
3015,0.94310015
3016,0.95872307
3017,0.6201463
3018,0.83632565
3019,0.9166391
3020,0.74882805
3021,0.85508037
3022,0.80093735
3023,0.80430126
3024,0.7624361
3025,0.77955073
3026,0.8729088
3027,0.72330517
3028,0.83015996
3029,0.62982976
3030,0.85217625
3031,0.9398059
3032,0.84414023
3033,0.60428715
3034,0.972295
3035,0.7773693
3036,0.97774065
3037,0.81509405
3038,0.8835472
3039,0.7291857
3040,0.5932336
3041,0.7800332
3042,0.95662713
3043,0.9372522
3044,0.6568702
3045,0.634048
3046,0.92970765
3047,0.86960316
3048,0.7941827
3049,0.9337405
3050,0.9006057
3051,0.90786743
3052,0.80384165
3053,0.8556392
3054,0.88331777
3055,0.9226458
3056,0.72377354
3057,0.93008345
3058,0.76193446
3059,0.8025311
3060,0.9451761
3061,0.7404743
3062,0.761339
3063,0.7975204
3064,0.81610596
3065,0.85129154
3066,0.8552931
3067,0.8653539
3068,0.80241865
3069,0.7342697
3070,0.8354692
3071,0.8058495
3072,0.9851334
3073,0.49725598
3074,0.9553802
3075,0.89437413
3076,0.6498076
3077,0.70664054
3078,0.76803625
3079,0.7669535
3080,0.63207424
3081,0.74423754
3082,0.8814363
3083,0.67393005
3084,0.4621757
3085,0.86038953
3086,0.50392216
3087,0.5914935
3088,0.9271085
3089,0.9295038
3090,0.9026153
3091,0.8702746
3092,0.7426182
3093,0.6529609
3094,0.5151993
3095,0.8306523
3096,0.96409553
3097,0.8632027
3098,0.7984004
3099,0.86346215
3100,0.8592994
3101,0.75097674
3102,0.9013046
3103,0.9579309
3104,0.79795414
3105,0.6954554
3106,0.89084244
3107,0.77407247
3108,0.948906
3109,0.6517756
3110,0.76677394
3111,0.8341621
3112,0.8430452
3113,0.712399
3114,0.8655655
3115,0.5881465
3116,0.79302794
3117,0.74062514
3118,0.8558319
3119,0.9063595
3120,0.6764301
3121,0.7376839
3122,0.8297061
3123,0.7424612
3124,0.91876525
3125,0.8554525
3126,0.60351443
3127,0.81764144
3128,0.9121317
3129,0.8209051
3130,0.8649348
3131,0.7157356
3132,0.5827504
3133,0.83105415
3134,0.8426276
3135,0.76918304
3136,0.8007394
3137,0.89428693
3138,0.957859
3139,0.8539969
3140,0.9106498
3141,0.70670927
3142,0.724304
3143,0.6806147
3144,0.88818544
3145,0.7622955
3146,0.91344863
3147,0.7851886
3148,0.94125515
3149,0.75118
3150,0.967822
3151,0.75595796
3152,0.56039506
3153,0.73222995
3154,0.705759
3155,0.63475573
3156,0.77936774
3157,0.7200419
3158,0.9075339
3159,0.7993154
3160,0.7564008
3161,0.8387724
3162,0.8965055
3163,0.9721624
3164,0.5250943
3165,0.942298
3166,0.6749755
3167,0.69887817
3168,0.81484145
3169,0.94691527
3170,0.853216
3171,0.8245574
3172,0.8668609
3173,0.6627256
3174,0.95014405
3175,0.5074331
3176,0.71592075
3177,0.92704076
3178,0.6129048
3179,0.82652473
3180,0.61466014
3181,0.87158555
3182,0.96144414
3183,0.9168113
3184,0.9710722
3185,0.91043895
3186,0.7246399
3187,0.7406004
3188,0.95915854
3189,0.71760035
3190,0.84149104
3191,0.6216302
3192,0.6138617
3193,0.74982816
3194,0.80212843
3195,0.73489
3196,0.8316286
3197,0.8745092
3198,0.69243354
3199,0.8033898
3200,0.9002626
3201,0.76035637
3202,0.8609343
3203,0.86141735
3204,0.76349026
3205,0.88103163
3206,0.89145714
3207,0.80962384
3208,0.52358836
3209,0.83075905
3210,0.4190371
3211,0.823976
3212,0.58105546
3213,0.799846
3214,0.9119392
3215,0.7124044
3216,0.8470888
3217,0.8767474
3218,0.9626439
3219,0.7821391
3220,0.94272196
3221,0.7877633
3222,0.89685065
3223,0.7410698
3224,0.5667579
3225,0.90878785
3226,0.8784344
3227,0.8673042
3228,0.46985832
3229,0.8329773
3230,0.9346365
3231,0.9474771
3232,0.80674213
3233,0.66933525
3234,0.860048
3235,0.78615713
3236,0.9858279
